,Amount,Protein,Fat,Carbs,Fiber,Alcohol,Sugar,Saturated Fats,Sodium,Cholesterol,Potassium,Iron,Ca,Source,Calories,Match Index
Mediterranean Hummus Bowls 1848,6,199.01,210.93400000000003,227.867,58.98,0,26.203000000000003,125.50080000000001,8470.83,0,3445.88,29.798,1112.6,Own Recipe,3605.9139999999998,
Coles Beef 4 Star Lean Mince 10% Fat,500,107,50,0,0,0,0,19,200,0,0,0,0,Coles,878,1187
Oregano dried,3,0.27,0.129,0.792,1.275,0,0.12299999999999998,1.2797999999999998,0.75,0,37.8,1.104,47.910000000000004,Australian Government,5.409000000000001,734
Cumin cummin seed dried ground,5,0.8900000000000001,1.115,1.685,0.525,0,0.11000000000000001,0.40700000000000003,8.4,0,89.39999999999999,3.3179999999999996,46.550000000000004,Australian Government,20.335,384
Garlic peeled fresh raw,10,0.61,0.27999999999999997,1.02,1.69,0,0.15,3.5,0.8,0,51,0.17,3,Australian Government,9.04,454
Salt table iodised,6,0,0,0,0,0,0,0,2290.08,0,5.88,0,2.04,Australian Government,0,933
,,,,,,,,,,,,,,,,#N/A
Woolworths Basmati Rice (100g),200,12.6,0,157.6,4.2,0,0.4,0,10,0,0,0,0,Woolworths,680.8,1620
,,,,,,,,,,,,,,,,#N/A
Chickpea canned drained,200,12.6,4.2,26.6,11.4,0,1.2,25.5,500,0,280,3.6000000000000005,90,Australian Government,194.60000000000002,311
Cumin cummin seed dried ground,10,1.7800000000000002,2.23,3.37,1.05,0,0.22000000000000003,0.8140000000000001,16.8,0,178.79999999999998,6.635999999999999,93.10000000000001,Australian Government,40.67,384
Garlic peeled fresh raw,20,1.22,0.5599999999999999,2.04,3.38,0,0.3,7,1.6,0,102,0.34,6,Australian Government,18.08,454
Juice lemon,10,0.06,0.02,0.18000000000000002,0.25,0,0.18000000000000002,0,0.2,0,12,0.03,2,Australian Government,1.1400000000000001,498
Tahini sesame seed pulp,120,20.76,72.84,1.2,16.200000000000003,0,0.8399999999999999,15.600000000000001,94.80000000000001,0,228,6.119999999999999,396,Australian Government,743.4,1044
Danish Style Fetta Woolworths,200,31,38,8.6,0,0,2,26,2320,0,0,0,0,Woolworths,500.4,1505
Cucumber Lebanese unpeeled raw,500,3,0,10,4.500000000000001,0,9.5,0,60,0,670,1.35,210,Australian Government,52,382
Tomato cherry raw,500,2.5,0.5,11.000000000000002,8.5,0,11.000000000000002,0,50,0,1200,2.5,55,Australian Government,58.50000000000001,1059
Olive green or black drained,200,4,41,3.6000000000000005,4.6,0,0,26.400000000000002,2900,0,132,3.82,104,Australian Government,399.4,726
Parsley continental fresh raw,30,0.72,0.06,0.18,1.41,0,0.18,0,17.4,0,459,0.81,57,Australian Government,4.14,743
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
Hummus Recipe Ottolenghi,1945,41.61,98.06,33.690000000000005,36.33,0,2.9499999999999997,52.814,637.1,0,857.8,18.256,686.1,Own Recipe,1183.74,1263
Chickpea canned drained,200,12.6,4.2,26.6,11.4,0,1.2,25.5,500,0,280,3.6000000000000005,90,Australian Government,194.60000000000002,311
Cumin cummin seed dried ground,10,1.7800000000000002,2.23,3.37,1.05,0,0.22000000000000003,0.8140000000000001,16.8,0,178.79999999999998,6.635999999999999,93.10000000000001,Australian Government,40.67,384
Garlic peeled fresh raw,20,1.22,0.5599999999999999,2.04,3.38,0,0.3,7,1.6,0,102,0.34,6,Australian Government,18.08,454
Juice lemon,10,0.06,0.02,0.18000000000000002,0.25,0,0.18000000000000002,0,0.2,0,12,0.03,2,Australian Government,1.1400000000000001,498
Tahini sesame seed pulp,150,25.950000000000003,91.05,1.5,20.25,0,1.0499999999999998,19.5,118.5,0,285,7.6499999999999995,495,Australian Government,929.25,1044
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
Moroccan Salad,4,88.3,64.65,229.55,30.15,0,89.9,218.8,2819.5,0,3034,9.195,308.5,Own Recipe,,1679
Bulgur uncooked,200,20.6,4,132.2,15.6,0,2,40.6,6,0,640,5,60,Australian Government,647.1999999999999,230
Pumpkin butternut peeled fresh raw,350,7.3500000000000005,2.1,24.150000000000002,6.300000000000001,0,18.200000000000003,101.85000000000001,3.5,0,1316,1.12,63,Australian Government,144.9,888
Raisin,100,3.3000000000000003,0.5,68.7,2.8,0,66.9,50,10,0,680,1.2,53,Australian Government,292.5,904
Riverina Dairy Reduced Fat Fetta Cheese (100g),200,47.2,32.8,1.8000000000000003,0,0,0.2,22.4,2800,0,0,0,0,Woolworths,491.2,1652
Nut almond with skin raw unsalted,50,9.85,25.25,2.7,5.45,0,2.6,3.95,0,0,398,1.875,132.5,Australian Government,277.45,683
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
Ciambellone Bicolore,8,68.736,134.548,452.29200000000003,18.913999999999998,0,208.99,83.23239999999998,1431.28,1015.04,2513.92,10.36612,150.52,Own Recipe,3295.044,1265
Eggs X-Large (700g/12 eggs),4,26.208,17.68,0.624,0,0,0.624,67.76639999999999,312,1015.04,291.2,3.9519999999999995,97.75999999999999,Australian Government,266.448,413
Sugar white icing,200,0,0,200,0,0,200,0,0,0,4,0,2,Australian Government,800,1035
Water tap,120,0,0,0,0,0,0,0,3.5999999999999996,0,0,0,2.4,Australian Government,0,1103
Oil vegetable,109.2,0,109.2,0,0,0,0,0,0,0,0,0.010920000000000001,0,Australian Government,982.8000000000001,723
Woolworths Essentials Plain Flour (100g),350,38.15,4.550000000000001,246.40000000000003,12.250000000000002,0,8.05,0,0,0,0,0,0,Woolworths,1179.15,1625
Baking powder dry powder,16,0.128,0.048,3.168,0.064,0,0.016,0,1098.88,0,1322.72,0.3232,0.96,Australian Government,13.616,32
Cocoa powder,20,4.1,3.04,2.1,5.539999999999999,0,0.3,12.66,16.200000000000003,0,880,6,34,Australian Government,52.16,330
Lemon peel raw,10,0.15,0.03,0,1.06,0,0,2.8059999999999996,0.6,0,16,0.08,13.4,Australian Government,0.87,573
,,,,,,,,,,,,,,,,#N/A
Risi e Bisi,4,60.198,113.196,78.682,24.366,0,19.372,68.5658,2954.7000000000003,283.2,1677.7299999999998,6.316200000000002,1358.96,Own Recipe,1574.284,
Pea green fresh raw,250,14.499999999999998,1,20.25,13.999999999999998,0,10,0,2.5,0,672.5,4.500000000000001,75,Australian Government,148,763
Arborio Rice Riverina (100g),200,5.6,0.6,48.8,4.2,0,1,0.2,10,0,0,0,0,Woolworths,223,1655
Butter plain no added salt,60,0.66,48.779999999999994,0,0,0,0,41.748,6,100.19999999999999,13.8,0.006,10.200000000000001,Australian Government,441.6599999999999,233
Bacon rindless ,50,4.05,3,0.5,0,0,0,1.25,342.5,100,0,0,0,Fat secret,45.2,1469
Parsley continental fresh raw,40,0.96,0.08,0.24,1.88,0,0.24,0,23.2,0,612,1.08,76,Australian Government,5.52,743
Oil olive,30,0,29.970000000000002,0,0,0,0,4.878000000000001,0,0,0,0,0,Australian Government,269.73,717
Parmigiano Reggiano,100,32.4,29.7,0,0,0,0,19.6,650,83,100,0.2,1155,Producer Website,396.9,1391
Onion mature brown skinned peeled raw,140,1.82,0,8.12,3.7800000000000002,0,8.12,0,11.200000000000001,0,252,0.33599999999999997,32.2,Australian Government,39.76,727
Salt table non-iodised,5,0,0,0,0,0,0,0,1908.8999999999999,0,0.8500000000000001,0,1.7000000000000002,Australian Government,0,934
Pepper black ground,2,0.20800000000000002,0.066,0.772,0.506,0,0.012,0.8898,0.4,0,26.58,0.1942,8.86,Australian Government,4.514,781
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,#N/A
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,