,Amount,Protein,Fat,Carbs,Fiber,Alcohol,Sugar,Saturated Fats,Sodium,Cholesterol,Potassium,Iron,Ca,Source,Calories,Match Index,
Fruity beef casserole,4,229.692,75.02,173.71800000000002,25.082,0,149.746,92.004,12421.1,0,2598.1,3.331,282.92,Own Recipe,2288.8199999999997,,572.2049999999999
Oil olive,40,0,39.96000000000001,0,0,0,0,6.504000000000001,0,0,0,0,0,Australian Government,359.6400000000001,718,
Woolworths Corned Beef Silverside Portion (100g),1200,217.20000000000002,33.599999999999994,42.00000000000001,0,0,21.6,18,12036,0,0,0,0,Woolworths,1339.2,1651,
Onion mature brown skinned peeled raw,230,2.99,0,13.34,6.210000000000001,0,13.34,0,18.400000000000002,0,414,0.5519999999999999,52.900000000000006,Australian Government,65.32,728,
Carrot mature peeled fresh raw,290,1.74,0,19.14,9.860000000000001,0,17.98,0,142.1,0,765.6,0.696,75.4,Australian Government,83.52,267,
Woolworths Tomato Paste Sachets No Added Salt (serving),1,2.2,0.6,4.9,2.6,0,4.9,0.5,25,0,0,0,0,Woolworths,33.8,1682,
Celery fresh raw,190,1.1400000000000001,0.19,2.2800000000000002,2.6599999999999997,0,2.2800000000000002,0,186.2,0,507.3,0.47500000000000003,83.6,Australian Government,15.39,273,
Raisin,134,4.422000000000001,0.67,92.058,3.752,0,89.646,67,13.4,0,911.1999999999999,1.608,71.02000000000001,Australian Government,391.95000000000005,905,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
Healthy Apricot Chicken,6,257.643,84.63000000000001,239.565,46.455,0,75.325,287.472,3190.5950000000003,620.94,11881.1,35.739,1094.45,Own Recipe,2750.502,1271,458.417
Oil olive,30,0,29.970000000000002,0,0,0,0,4.878000000000001,0,0,0,0,0,Australian Government,269.73,718,
Chicken thigh lean flesh raw,786,143.838,39.300000000000004,0,0,0,0,250.734,487.32,620.94,2200.7999999999997,5.502,78.60000000000001,Australian Government,929.052,308,
Onion mature brown skinned peeled raw,180,2.3400000000000003,0,10.44,4.86,0,10.44,0,14.4,0,324,0.43199999999999994,41.4,Australian Government,51.12,728,
Celery fresh raw,190,1.1400000000000001,0.19,2.2800000000000002,2.6599999999999997,0,2.2800000000000002,0,186.2,0,507.3,0.47500000000000003,83.6,Australian Government,15.39,273,
Carrot mature peeled fresh raw,187.5,1.125,0,12.375,6.375000000000001,0,11.625,0,91.875,0,495,0.44999999999999996,48.75,Australian Government,54,267,
Garlic peeled fresh raw,40,2.44,1.1199999999999999,4.08,6.76,0,0.6,14,3.2,0,204,0.68,12,Australian Government,36.16,455,
Mustard powder,20,5.88,7.9,3.4399999999999995,1,0,1,1.06,0.6,0,130,1.4000000000000001,32,Australian Government,108.38,666,
Stock dry powder or cube,10,1.1300000000000001,0.8900000000000001,2.25,0,0,0.42999999999999994,5.15,1840,0,25,0.25,7.1,Australian Government,21.53,1027,
Sauce Worcestershire commercial,50,0.65,0.1,8.8,0,0,8.45,11.65,530,0,445,1.8500000000000003,80,Australian Government,38.7,959,
Apricot dried,100,4.3,0.2,41.5,8.4,0,40.5,0,37,0,1510,3.1,67,Australian Government,185,21,
Beans Pinto Borlotti Dry ,400,94.8,4.96,154.4,16.4,0,0,0,0,0,6040,21.6,644,USDA,1041.44,1426,
,,,,,,,,,,,,,,,,#N/A,
Harissa Chicken & Chickpeas w Bulgur Wheat,4,300.1740000000001,57.11399999999999,241.85000000000002,75.12,0,130.31,788.37,704.4999999999999,596,5586.22,24.543,1388.5,Own Recipe,2682.1220000000003,#N/A,670.5305000000001
Chicken breast lean flesh raw,900,200.70000000000002,14.4,0,0,0,0,296.09999999999997,369,531,2700,3.6,108,Australian Government,932.4000000000001,298,
Juice lemon,90,0.54,0.18,1.62,2.25,0,1.62,0,1.8,0,108,0.27,18,Australian Government,10.260000000000002,499,
Chickpea dried,300,59.099999999999994,16.5,115.5,62.400000000000006,0,6.6000000000000005,38.1,33,0,1188,13.799999999999999,477,Australian Government,846.9,313,
Paprika dry powder,30,4.2299999999999995,3.87,5.73,10.469999999999999,0,3.0900000000000003,5.535,20.400000000000002,0,684,6.3420000000000005,68.7,Australian Government,74.67,743,
,,,,,,,,,,,,,,,,#N/A,
Pannacotta,5,17.802,11.082,59.5,0,0,59.5,224.31750000000002,140.14999999999998,32.5,453.10999999999996,0.2655,358.4,Own Recipe,408.946,1273,
Milk cow fluid regular fat 3.5% fat,325,11.05,11.05,19.5,0,0,19.5,220.31750000000002,113.74999999999999,32.5,451.74999999999994,0.09749999999999999,338,Australian Government,221.65,633,
Gelatine all types,8,6.752000000000001,0.032,0,0,0,0,4,26.4,0,0.56,0.168,20,Australian Government,27.296000000000003,456,
Sugar white granulated or lump,40,0,0,40,0,0,40,0,0,0,0.8,0,0.4,Australian Government,160,1035,
,,,,,,,,,,,,,,,,#N/A,
Slow-Cooker Beef Stew,4,324.65000000000003,43.18500000000001,47.055,21.275,0,44.25,153.924,1412.275,615.6,6580.8,25.902,377.35,Own Recipe,1875.4850000000004,1270,468.8712500000001
Beef boneless dice or strips lean raw,1140,314.64000000000004,27.36,0,0,0,0,0,433.2,615.6,3876,19.380000000000003,45.6,Australian Government,1504.8000000000002,64,
Onion mature brown skinned peeled raw,180,2.3400000000000003,0,10.44,4.86,0,10.44,0,14.4,0,324,0.43199999999999994,41.4,Australian Government,51.12,728,
Celery fresh raw,190,1.1400000000000001,0.19,2.2800000000000002,2.6599999999999997,0,2.2800000000000002,0,186.2,0,507.3,0.47500000000000003,83.6,Australian Government,15.39,273,
Carrot mature peeled fresh raw,187.5,1.125,0,12.375,6.375000000000001,0,11.625,0,91.875,0,495,0.44999999999999996,48.75,Australian Government,54,267,
Oil olive,15,0,14.985000000000001,0,0,0,0,2.4390000000000005,0,0,0,0,0,Australian Government,134.865,718,
Garlic peeled fresh raw,20,1.22,0.5599999999999999,2.04,3.38,0,0.3,7,1.6,0,102,0.34,6,Australian Government,18.08,455,
Sauce Worcestershire commercial,45,0.5850000000000001,0.09,7.920000000000001,0,0,7.6049999999999995,10.485000000000001,477,0,400.5,1.6650000000000003,72,Australian Government,34.830000000000005,959,
Tomato whole canned in tomato juice undrained,400,3.6000000000000005,0,12,4,0,12,134,208,0,876,3.16,80,Australian Government,62.400000000000006,1068,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
Lentils with Pork,8,483.99800000000005,72.42999999999999,430.40799999999996,172.48,0,63.42,179.22,1053.72,0,9949.5,61.85100000000001,853.7,Own Recipe,4309.494,1272,538.68675
Carrot mature peeled fresh raw,260,1.56,0,17.16,8.84,0,16.12,0,127.39999999999999,0,686.4,0.624,67.60000000000001,Australian Government,74.88,267,
Onion mature brown skinned peeled raw,320,4.16,0,18.56,8.64,0,18.56,0,25.6,0,576,0.7679999999999999,73.60000000000001,Australian Government,90.88,728,
Celery fresh raw,310,1.86,0.31,3.72,4.34,0,3.72,0,303.8,0,827.6999999999999,0.775,136.4,Australian Government,25.11,273,
Pork mince extra lean 5%,1040,197.6,52,0,0,0,0,34.32,520,0,0,0,0,packaging,1258.4,1343,
Lentil French hulled dry,966,273.37800000000004,19.32,374.80799999999994,144.9,0,9.66,144.9,19.32,0,6472.2,52.16400000000001,531.3000000000001,Australian Government,2766.624,577,
Tomato paste no added salt,160,5.44,0.8,16.16,5.760000000000001,0,15.36,0,57.599999999999994,0,1387.2,7.52,44.800000000000004,Australian Government,93.6,1062,
,,,,,,,,,,,,,,,,#N/A,
Chicken Cacciatore,8,460.23999999999984,203.45000000000002,138.35999999999999,75.29,0,122.48999999999998,1425.262,11522.9,1738,15474.400000000001,44.194,1040.3,Own Recipe,4225.449999999999,#N/A,528.1812499999999
Chicken thigh lean flesh raw,2200,402.59999999999997,110,0,0,0,0,701.8000000000001,1364,1738,6160,15.399999999999999,220,Australian Government,2600.3999999999996,308,
Oil olive,60,0,59.940000000000005,0,0,0,0,9.756000000000002,0,0,0,0,0,Australian Government,539.46,718,
Mushroom common fresh raw,500,11.5,2,0,6.999999999999999,0,0,123.00000000000001,45,0,1800,2.2500000000000004,15,Australian Government,64,662,
Onion mature red skinned peeled raw,400,5.2,0,23.2,10.8,0,23.2,0,32,0,720,0.96,92,Australian Government,113.6,729,
Tomato whole canned in tomato juice undrained,1600,14.400000000000002,0,48,16,0,48,536,832,0,3504,12.64,320,Australian Government,249.60000000000002,1068,
Garlic peeled fresh raw,40,2.44,1.1199999999999999,4.08,6.76,0,0.6,14,3.2,0,204,0.68,12,Australian Government,36.16,455,
Capsicum red fresh raw,400,6.800000000000001,0.8,16,7.200000000000001,0,16,0,8,0,696,1.2,16,Australian Government,98.4,263,
Capsicum yellow fresh raw,400,6.4,0.6000000000000001,12.6,7.6,0,12.6,0,8,0,650,1.66,24,"Australian Government, Calculated",81.4,262,
Carrot mature peeled fresh raw,180,1.08,0,11.88,6.12,0,11.16,0,88.2,0,475.20000000000005,0.43199999999999994,46.800000000000004,Australian Government,51.84,267,
Stock dry powder or cube,40,4.5200000000000005,3.5600000000000005,9,0,0,1.7199999999999998,20.6,7360,0,100,1,28.4,Australian Government,86.12,1027,
Tomato cherry raw,400,2,0.4,8.8,6.800000000000001,0,8.8,0,40,0,960,2,44,Australian Government,46.800000000000004,1060,
Olive green or black drained,120,2.4,24.599999999999998,2.16,2.76,0,0,15.84,1740,0,79.2,2.292,62.400000000000006,Australian Government,239.64,727,
Oregano dried,10,0.8999999999999999,0.42999999999999994,2.64,4.25,0,0.4099999999999999,4.266,2.5,0,126,3.6799999999999997,159.70000000000002,Australian Government,18.03,735,
,,,,,,,,,,,,,,,,#N/A,
Spanish-style meatballs,8,310.79900000000004,144.536,178.457,88.175,0,72.922,94.8738,7345.85,0,6326.3,18.108,612.9399999999999,Own Recipe,3257.8480000000004,1268,407.23100000000005
Pork mince extra lean 5%,1000,190,50,0,0,0,0,33,500,0,0,0,0,packaging,1210,1343,
Carrot mature peeled fresh raw,50,0.3,0,3.3000000000000003,1.7000000000000002,0,3.1,0,24.5,0,132,0.12,13,Australian Government,14.4,267,
Garlic peeled fresh raw,20,1.22,0.5599999999999999,2.04,3.38,0,0.3,7,1.6,0,102,0.34,6,Australian Government,18.08,455,
Paprika dry powder,10,1.41,1.29,1.9100000000000001,3.4899999999999998,0,1.03,1.845,6.800000000000001,0,228,2.114,22.9,Australian Government,24.89,743,
Parsley continental fresh raw,40,0.96,0.08,0.24,1.88,0,0.24,0,23.2,0,612,1.08,76,Australian Government,5.52,744,
Oil olive,40,0,39.96000000000001,0,0,0,0,6.504000000000001,0,0,0,0,0,Australian Government,359.6400000000001,718,
Onion mature red skinned peeled raw,300,3.9000000000000004,0,17.4,8.100000000000001,0,17.4,0,24,0,540,0.72,69,Australian Government,85.19999999999999,729,
Aldi Smoked Shortcut Bacon,300,48.6,29.400000000000002,3,0,0,3,11.7,3000,0,0,0,0,Packaging,471,1378,
Oregano dried,3,0.27,0.129,0.792,1.275,0,0.12299999999999998,1.2797999999999998,0.75,0,37.8,1.104,47.910000000000004,Australian Government,5.409000000000001,735,
Capsicum red fresh raw,800,13.600000000000001,1.6,32,14.400000000000002,0,32,0,16,0,1392,2.4,32,Australian Government,196.8,263,
Olive green or black drained,50,1,10.25,0.9000000000000001,1.15,0,0,6.6000000000000005,725,0,33,0.955,26,Australian Government,99.85,727,
Chickpea dried,200,39.4,11,77,41.6,0,4.4,25.4,22,0,792,9.2,318,Australian Government,564.6,313,
Coles Italian Passata Tomato ,700,9.799999999999999,0,39.199999999999996,11.200000000000001,0,11.200000000000001,0,2450,0,2450,0,0,Coles,195.99999999999997,1166,
Stock dry powder or cube,3,0.339,0.267,0.675,0,0,0.129,1.545,552,0,7.5,0.07500000000000001,2.13,Australian Government,6.4590000000000005,1027,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
Chilli Con Carne,6,464.86,78.33999999999999,210.78,114.30000000000001,0,62.03999999999999,852.1,3120.2,1660,7353,28.560000000000002,332.2,Own Recipe,3407.62,1275,567.9366666666666
,,,,,,,,,,,,,,,,#N/A,
Bacon rindless ,260,21.060000000000002,15.6,2.6,0,0,0,6.5,1781,520,0,0,0,Fat secret,235.04000000000002,1505,
Beef mince lower fat raw,1500,343.5,61.49999999999999,0,0,0,0,704.1,1020.0000000000001,1140,5235,23.400000000000002,105.00000000000001,Australian Government,1927.5,70,
Onion mature brown skinned peeled raw,600,7.800000000000001,0,34.8,16.200000000000003,0,34.8,0,48,0,1080,1.44,138,Australian Government,170.39999999999998,728,
Woolworths Tomato Paste Sachets No Added Salt (serving),1,2.2,0.6,4.9,2.6,0,4.9,0.5,25,0,0,0,0,Woolworths,33.8,1682,
Garlic peeled fresh raw,20,1.22,0.5599999999999999,2.04,3.38,0,0.3,7,1.6,0,102,0.34,6,Australian Government,18.08,455,
Chilli chili red raw,20,0.27999999999999997,0.08,0.8400000000000001,2.12,0,0.8400000000000001,0,0.6,0,60,0.22000000000000003,3.2,Australian Government,5.2,317,
Tomato whole canned in tomato juice undrained,400,3.6000000000000005,0,12,4,0,12,134,208,0,876,3.16,80,Australian Government,62.400000000000006,1068,
Mckenzie's Black Beans (100g),400,85.2,0,153.6,86,0,9.2,0,36,0,0,0,0,Woolworths,955.2,1607,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,
,,,,,,,,,,,,,,,,#N/A,